month,transaction_count,total_fee_eth
2023-03-01 00:00:00.000000 UTC,33108538,109540.78538770745
2023-04-01 00:00:00.000000 UTC,30166979,125745.08592562021
2023-05-01 00:00:00.000000 UTC,33518547,241768.46262456628
2023-06-01 00:00:00.000000 UTC,31628242,85992.354813515412
2023-07-01 00:00:00.000000 UTC,31474016,103703.84366134235
2023-08-01 00:00:00.000000 UTC,31954474,89267.034521166919
2023-09-01 00:00:00.000000 UTC,30490755,57215.722688636517
2023-10-01 00:00:00.000000 UTC,31344189,53858.327367700156
2023-11-01 00:00:00.000000 UTC,32567910,119205.1443958422
2023-12-01 00:00:00.000000 UTC,35192238,144255.05753210213
2024-01-01 00:00:00.000000 UTC,36015517,88905.640200279318
2024-02-01 00:00:00.000000 UTC,32284937,126255.79902906099
2024-03-01 00:00:00.000000 UTC,39151780,164693.17595521524
2024-04-01 00:00:00.000000 UTC,36001242,67493.9942582863
2024-05-01 00:00:00.000000 UTC,35834969,37572.697958399884
2024-06-01 00:00:00.000000 UTC,35046833,39235.161589680043
2024-07-01 00:00:00.000000 UTC,35491830,28761.281190294128
2024-08-01 00:00:00.000000 UTC,33964686,24094.256183863872
2024-09-01 00:00:00.000000 UTC,33858493,41147.365542898631
2024-10-01 00:00:00.000000 UTC,35799578,56524.041668302678
2024-11-01 00:00:00.000000 UTC,36691046,60249.811283853043
2024-12-01 00:00:00.000000 UTC,39605073,57926.375536876942
2025-01-01 00:00:00.000000 UTC,37865791,44194.945106399755
2025-02-01 00:00:00.000000 UTC,35574446,17200.156848072987
2025-03-01 00:00:00.000000 UTC,36924045,10796.072130428545
2025-04-01 00:00:00.000000 UTC,24653784,8974.4568411374
